id,label
tensor(410),1
tensor(411),0
tensor(412),0
tensor(413),0
tensor(414),1
tensor(415),1
tensor(416),0
tensor(417),1
tensor(418),1
tensor(419),1
tensor(420),1
tensor(421),1
tensor(422),1
tensor(423),0
tensor(424),1
tensor(425),1
tensor(426),1
tensor(427),1
tensor(428),1
tensor(429),1
tensor(430),0
tensor(431),1
tensor(432),0
tensor(433),1
tensor(434),1
tensor(435),1
tensor(436),1
tensor(437),0
tensor(438),1
tensor(439),1
tensor(440),0
tensor(441),1
tensor(442),1
tensor(443),1
tensor(444),1
tensor(445),1
tensor(446),1
tensor(447),1
tensor(448),1
tensor(449),1
tensor(450),0
tensor(451),1
tensor(452),1
tensor(453),1
tensor(454),1
tensor(455),0
tensor(456),1
tensor(457),1
tensor(458),0
tensor(459),0
tensor(460),1
tensor(461),1
tensor(462),1
tensor(463),1
tensor(464),0
tensor(465),0
tensor(466),0
tensor(467),0
tensor(468),0
tensor(469),0
tensor(470),1
tensor(471),0
tensor(472),1
tensor(473),1
tensor(474),1
tensor(475),1
tensor(476),1
tensor(477),1
tensor(478),1
tensor(479),1
tensor(480),0
tensor(481),1
tensor(482),1
tensor(483),1
tensor(484),1
tensor(485),1
tensor(486),1
tensor(487),0
tensor(488),1
tensor(489),0
tensor(490),0
tensor(491),1
tensor(492),1
tensor(493),1
tensor(494),1
tensor(495),0
tensor(496),1
tensor(497),0
tensor(498),0
tensor(499),1
tensor(500),1
tensor(501),1
tensor(502),1
tensor(503),0
tensor(504),1
tensor(505),1
tensor(506),1
tensor(507),1
tensor(508),1
tensor(509),1
tensor(510),1
tensor(511),1
tensor(512),1
tensor(513),1
tensor(514),1
tensor(515),1
tensor(516),1
tensor(517),0
tensor(518),1
tensor(519),1
tensor(520),1
tensor(521),0
tensor(522),1
tensor(523),1
tensor(524),1
tensor(525),0
tensor(526),0
tensor(527),1
tensor(528),1
tensor(529),1
tensor(530),1
tensor(531),1
tensor(532),1
tensor(533),1
tensor(534),1
tensor(535),0
tensor(536),1
tensor(537),0
tensor(538),1
tensor(539),0
tensor(540),1
tensor(541),1
tensor(542),1
tensor(543),1
tensor(544),1
tensor(545),0
tensor(546),0
tensor(547),1
tensor(548),1
tensor(549),1
tensor(550),0
tensor(551),1
tensor(552),1
tensor(553),1
tensor(554),1
tensor(555),0
tensor(556),0
tensor(557),0
tensor(558),0
tensor(559),1
tensor(560),1
tensor(561),1
tensor(562),1
tensor(563),1
tensor(564),1
tensor(565),1
tensor(566),1
tensor(567),0
tensor(568),0
tensor(569),1
tensor(570),1
tensor(571),0
tensor(572),0
tensor(573),1
tensor(574),1
tensor(575),1
tensor(576),0
tensor(577),1
tensor(578),1
tensor(579),0
tensor(580),1
tensor(581),1
tensor(582),1
tensor(583),1
tensor(584),1
tensor(585),0
tensor(586),1
tensor(587),0
tensor(588),1
tensor(589),1
tensor(590),1
tensor(591),1
tensor(592),1
tensor(593),0
tensor(594),1
tensor(595),1
tensor(596),1
tensor(597),1
tensor(598),1
tensor(599),1
tensor(600),1
tensor(601),1
tensor(602),1
tensor(603),1
tensor(604),1
tensor(605),1
tensor(606),0
tensor(607),1
tensor(608),0
tensor(609),0
tensor(610),1
tensor(611),1
tensor(612),1
tensor(613),1
tensor(614),1
tensor(615),1
tensor(616),1
tensor(617),0
tensor(618),1
tensor(619),1
tensor(620),1
tensor(621),1
tensor(622),1
tensor(623),0
